Sexo;Origen del inmigrante;Grupos de edad;Total
Total;Total;Total;4526522
Total;Total;De 16 a 19 años;246622
Total;Total;De 20 a 24 años;428323
Total;Total;De 25 a 29 años;684482
Total;Total;De 30 a 34 años;720478
Total;Total;De 35 a 39 años;667852
Total;Total;De 40 a 44 años;524327
Total;Total;De 45 a 49 años;358267
Total;Total;De 50 a 54 años;235873
Total;Total;De 55 a 59 años;184632
Total;Total;De 60 a 64 años;146127
Total;Total;De 65 a 69 años;122686
Total;Total;De 70 a 74 años;84417
Total;Total;De 75 a 79 años;54342
Total;Total;De 80 a 84 años;31371
Total;Total;85 y más años;18598
Total;Total;No sabe la edad;18125
Total;PAÍSES EUROPEOS SIN ESPAÑA;Total;1721475
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 16 a 19 años;67040
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 20 a 24 años;137574
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 25 a 29 años;232321
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 30 a 34 años;247270
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 35 a 39 años;255072
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 40 a 44 años;198430
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 45 a 49 años;128643
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 50 a 54 años;84921
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 55 a 59 años;94155
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 60 a 64 años;90826
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 65 a 69 años;77662
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 70 a 74 años;48106
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 75 a 79 años;30651
Total;PAÍSES EUROPEOS SIN ESPAÑA;De 80 a 84 años;16636
Total;PAÍSES EUROPEOS SIN ESPAÑA;85 y más años;10325
Total;PAÍSES EUROPEOS SIN ESPAÑA;No sabe la edad;1842
Total;UE 27 SIN ESPAÑA;Total;1507115
Total;UE 27 SIN ESPAÑA;De 16 a 19 años;51643
Total;UE 27 SIN ESPAÑA;De 20 a 24 años;120967
Total;UE 27 SIN ESPAÑA;De 25 a 29 años;197091
Total;UE 27 SIN ESPAÑA;De 30 a 34 años;217205
Total;UE 27 SIN ESPAÑA;De 35 a 39 años;217711
Total;UE 27 SIN ESPAÑA;De 40 a 44 años;169515
Total;UE 27 SIN ESPAÑA;De 45 a 49 años;114592
Total;UE 27 SIN ESPAÑA;De 50 a 54 años;72573
Total;UE 27 SIN ESPAÑA;De 55 a 59 años;82794
Total;UE 27 SIN ESPAÑA;De 60 a 64 años;86479
Total;UE 27 SIN ESPAÑA;De 65 a 69 años;74551
Total;UE 27 SIN ESPAÑA;De 70 a 74 años;44626
Total;UE 27 SIN ESPAÑA;De 75 a 79 años;29757
Total;UE 27 SIN ESPAÑA;De 80 a 84 años;15971
Total;UE 27 SIN ESPAÑA;85 y más años;9798
Total;UE 27 SIN ESPAÑA;No sabe la edad;1842
Total;Reino Unido;Total;269470
Total;Reino Unido;De 16 a 19 años;6448
Total;Reino Unido;De 20 a 24 años;5023
Total;Reino Unido;De 25 a 29 años;10225
Total;Reino Unido;De 30 a 34 años;13798
Total;Reino Unido;De 35 a 39 años;19796
Total;Reino Unido;De 40 a 44 años;23612
Total;Reino Unido;De 45 a 49 años;29768
Total;Reino Unido;De 50 a 54 años;24018
Total;Reino Unido;De 55 a 59 años;31941
Total;Reino Unido;De 60 a 64 años;36839
Total;Reino Unido;De 65 a 69 años;27419
Total;Reino Unido;De 70 a 74 años;19893
Total;Reino Unido;De 75 a 79 años;9817
Total;Reino Unido;De 80 a 84 años;8332
Total;Reino Unido;85 y más años;2539
Total;Reino Unido;No sabe la edad;0
Total;Alemania;Total;159922
Total;Alemania;De 16 a 19 años;1610
Total;Alemania;De 20 a 24 años;7187
Total;Alemania;De 25 a 29 años;10532
Total;Alemania;De 30 a 34 años;27801
Total;Alemania;De 35 a 39 años;27698
Total;Alemania;De 40 a 44 años;23872
Total;Alemania;De 45 a 49 años;7217
Total;Alemania;De 50 a 54 años;6505
Total;Alemania;De 55 a 59 años;10782
Total;Alemania;De 60 a 64 años;8447
Total;Alemania;De 65 a 69 años;15725
Total;Alemania;De 70 a 74 años;7082
Total;Alemania;De 75 a 79 años;2561
Total;Alemania;De 80 a 84 años;1194
Total;Alemania;85 y más años;1708
Total;Alemania;No sabe la edad;0
Total;Rumanía y Bulgaria;Total;530786
Total;Rumanía y Bulgaria;De 16 a 19 años;33736
Total;Rumanía y Bulgaria;De 20 a 24 años;81967
Total;Rumanía y Bulgaria;De 25 a 29 años;117812
Total;Rumanía y Bulgaria;De 30 a 34 años;102190
Total;Rumanía y Bulgaria;De 35 a 39 años;84135
Total;Rumanía y Bulgaria;De 40 a 44 años;41405
Total;Rumanía y Bulgaria;De 45 a 49 años;36191
Total;Rumanía y Bulgaria;De 50 a 54 años;19318
Total;Rumanía y Bulgaria;De 55 a 59 años;8112
Total;Rumanía y Bulgaria;De 60 a 64 años;3171
Total;Rumanía y Bulgaria;De 65 a 69 años;696
Total;Rumanía y Bulgaria;De 70 a 74 años;313
Total;Rumanía y Bulgaria;De 75 a 79 años;0
Total;Rumanía y Bulgaria;De 80 a 84 años;0
Total;Rumanía y Bulgaria;85 y más años;0
Total;Rumanía y Bulgaria;No sabe la edad;1739
Total;Resto UE 27 sin España;Total;546938
Total;Resto UE 27 sin España;De 16 a 19 años;9849
Total;Resto UE 27 sin España;De 20 a 24 años;26790
Total;Resto UE 27 sin España;De 25 a 29 años;58522
Total;Resto UE 27 sin España;De 30 a 34 años;73416
Total;Resto UE 27 sin España;De 35 a 39 años;86081
Total;Resto UE 27 sin España;De 40 a 44 años;80626
Total;Resto UE 27 sin España;De 45 a 49 años;41416
Total;Resto UE 27 sin España;De 50 a 54 años;22732
Total;Resto UE 27 sin España;De 55 a 59 años;31959
Total;Resto UE 27 sin España;De 60 a 64 años;38022
Total;Resto UE 27 sin España;De 65 a 69 años;30711
Total;Resto UE 27 sin España;De 70 a 74 años;17337
Total;Resto UE 27 sin España;De 75 a 79 años;17379
Total;Resto UE 27 sin España;De 80 a 84 años;6444
Total;Resto UE 27 sin España;85 y más años;5552
Total;Resto UE 27 sin España;No sabe la edad;103
Total;Resto países europeos sin España;Total;214360
Total;Resto países europeos sin España;De 16 a 19 años;15397
Total;Resto países europeos sin España;De 20 a 24 años;16607
Total;Resto países europeos sin España;De 25 a 29 años;35230
Total;Resto países europeos sin España;De 30 a 34 años;30066
Total;Resto países europeos sin España;De 35 a 39 años;37361
Total;Resto países europeos sin España;De 40 a 44 años;28914
Total;Resto países europeos sin España;De 45 a 49 años;14050
Total;Resto países europeos sin España;De 50 a 54 años;12348
Total;Resto países europeos sin España;De 55 a 59 años;11361
Total;Resto países europeos sin España;De 60 a 64 años;4347
Total;Resto países europeos sin España;De 65 a 69 años;3111
Total;Resto países europeos sin España;De 70 a 74 años;3480
Total;Resto países europeos sin España;De 75 a 79 años;895
Total;Resto países europeos sin España;De 80 a 84 años;666
Total;Resto países europeos sin España;85 y más años;527
Total;Resto países europeos sin España;No sabe la edad;0
Total;PAÍSES AFRICANOS;Total;767588
Total;PAÍSES AFRICANOS;De 16 a 19 años;41952
Total;PAÍSES AFRICANOS;De 20 a 24 años;82262
Total;PAÍSES AFRICANOS;De 25 a 29 años;124741
Total;PAÍSES AFRICANOS;De 30 a 34 años;125417
Total;PAÍSES AFRICANOS;De 35 a 39 años;115999
Total;PAÍSES AFRICANOS;De 40 a 44 años;91289
Total;PAÍSES AFRICANOS;De 45 a 49 años;57302
Total;PAÍSES AFRICANOS;De 50 a 54 años;43826
Total;PAÍSES AFRICANOS;De 55 a 59 años;23025
Total;PAÍSES AFRICANOS;De 60 a 64 años;13396
Total;PAÍSES AFRICANOS;De 65 a 69 años;13711
Total;PAÍSES AFRICANOS;De 70 a 74 años;13946
Total;PAÍSES AFRICANOS;De 75 a 79 años;8436
Total;PAÍSES AFRICANOS;De 80 a 84 años;3994
Total;PAÍSES AFRICANOS;85 y más años;1487
Total;PAÍSES AFRICANOS;No sabe la edad;6806
Total;Marruecos;Total;539773
Total;Marruecos;De 16 a 19 años;35616
Total;Marruecos;De 20 a 24 años;64840
Total;Marruecos;De 25 a 29 años;79784
Total;Marruecos;De 30 a 34 años;79467
Total;Marruecos;De 35 a 39 años;73960
Total;Marruecos;De 40 a 44 años;64902
Total;Marruecos;De 45 a 49 años;43374
Total;Marruecos;De 50 a 54 años;32142
Total;Marruecos;De 55 a 59 años;18179
Total;Marruecos;De 60 a 64 años;11368
Total;Marruecos;De 65 a 69 años;11727
Total;Marruecos;De 70 a 74 años;10660
Total;Marruecos;De 75 a 79 años;7226
Total;Marruecos;De 80 a 84 años;2144
Total;Marruecos;85 y más años;1487
Total;Marruecos;No sabe la edad;2896
Total;Resto de países africanos;Total;227815
Total;Resto de países africanos;De 16 a 19 años;6336
Total;Resto de países africanos;De 20 a 24 años;17421
